  [1m[36mSQL (50.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (107.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (9.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.8ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/index.json.jbuilder (143.7ms)
Completed 200 OK in 147ms (Views: 143.6ms | ActiveRecord: 2.7ms)


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2016-07-28 12:18:04 -0400


Started GET "/assets/bundle.js.map" for ::1 at 2016-07-28 12:18:04 -0400


Started GET "/" for ::1 at 2016-07-28 12:18:50 -0400
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 87ms (Views: 86.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-d702d3ef65d56f5555ce569a897f3f835c7bace5a17b4cb569a1885e3b5e9ee7.css?body=1" for ::1 at 2016-07-28 12:18:50 -0400


Started GET "/assets/jquery.self-660adc51e0224b731d29f575a6f1ec167ba08ad06ed5deca4f1e8654c135bf4c.js?body=1" for ::1 at 2016-07-28 12:18:50 -0400


Started GET "/assets/jquery_ujs.self-e87806d0cf4489aeb1bb7288016024e8de67fd18db693fe026fe3907581e53cd.js?body=1" for ::1 at 2016-07-28 12:18:50 -0400


Started GET "/assets/bundle.self-1bad98fca34e5d21b73666f03663e9108899b507adf53275fa59ce53660844b6.js?body=1" for ::1 at 2016-07-28 12:18:50 -0400


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-07-28 12:18:50 -0400


Started GET "/api/pokemon" for ::1 at 2016-07-28 12:18:50 -0400
Processing by Api::PokemonController#index as JSON
  [1m[35mPokemon Load (1.6ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.9ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.7ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (183.2ms)
Completed 200 OK in 186ms (Views: 184.1ms | ActiveRecord: 1.6ms)


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2016-07-28 12:18:50 -0400


Started GET "/assets/bundle.js.map" for ::1 at 2016-07-28 12:18:50 -0400


Started GET "/" for ::1 at 2016-07-28 12:19:33 -0400
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 10ms (Views: 9.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-d702d3ef65d56f5555ce569a897f3f835c7bace5a17b4cb569a1885e3b5e9ee7.css?body=1" for ::1 at 2016-07-28 12:19:33 -0400


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-07-28 12:19:33 -0400


Started GET "/assets/jquery.self-660adc51e0224b731d29f575a6f1ec167ba08ad06ed5deca4f1e8654c135bf4c.js?body=1" for ::1 at 2016-07-28 12:19:33 -0400


Started GET "/assets/bundle.self-1bad98fca34e5d21b73666f03663e9108899b507adf53275fa59ce53660844b6.js?body=1" for ::1 at 2016-07-28 12:19:33 -0400


Started GET "/assets/jquery_ujs.self-e87806d0cf4489aeb1bb7288016024e8de67fd18db693fe026fe3907581e53cd.js?body=1" for ::1 at 2016-07-28 12:19:33 -0400


Started GET "/api/pokemon" for ::1 at 2016-07-28 12:19:33 -0400
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (1.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.8ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
